shapeName,imds,rank_imds,COORD_X,COORD_Y,sdg2_2_cmc,sdg2_2_oww,sdg3_3_cdir,sdg3_3_di,sdg3_3_imr,sdg3_3_ti,sdg3_3_hivi,sdg3_7_afr,sdg3_2_mrc,index_sdg1,sdg1_4_abs
Coripata,59.200001,33,-67.56647,-16.208129,14.0,22.799999,0,0,0,114,13,55,33.900002,57.02,46.0
Quiabaya,50.099998,183,-68.714799,-15.601605,23.1,21.700001,0,0,0,186,0,67,53.299999,27.860001,19.799999
Aucapata,43.400002,300,-68.699085,-15.438554,23.1,21.700001,0,0,0,87,0,92,38.700001,22.530001,17.6
Ayo Ayo,50.099998,181,-68.019484,-17.076525,23.1,21.700001,0,0,0,12,0,49,41.700001,20.09,9.9
Azurduy,37.900002,333,-64.432695,-20.181806,40.599998,16.9,0,0,1,9,205,99,48.099998,7.65,12.8
Tipuani,52.099998,138,-68.055884,-15.584172,14.0,22.799999,0,1,0,358,0,78,43.799999,48.82,35.400002
Nuestra Señora de La Paz,80.199997,1,-67.97181,-16.166874,14.0,22.799999,0,0,0,53,445,31,22.1,90.309998,90.900002
Sorata,49.299999,197,-68.493931,-15.719428,23.1,21.700001,0,0,0,63,0,82,43.299999,30.18,26.9
La Asunta,47.400002,243,-67.156495,-16.108103,38.5,13.6,0,0,0,111,29,88,32.700001,24.75,10.8
Chuma,47.0,255,-68.865486,-15.593042,23.1,21.700001,0,0,0,52,0,44,53.599998,26.5,23.700001
Guanay,47.0,256,-68.042084,-15.735879,23.1,21.700001,0,9,0,127,0,105,32.900002,41.5,36.700001
Teoponte,48.700001,209,-67.686904,-15.40807,38.5,13.6,0,1,0,141,0,104,33.400002,25.27,23.299999
Mapiri,51.799999,144,-68.25804,-15.379346,14.0,22.799999,0,4,0,157,0,112,34.799999,45.759998,40.5
Charazani,49.299999,196,-68.773584,-15.096923,38.5,13.6,0,0,0,22,56,63,36.400002,15.47,10.4
"Caiza ""D""",51.5,151,-65.653561,-20.011159,29.5,18.0,0,0,0,58,0,48,36.700001,36.400002,23.1
Copacabana,54.299999,93,-69.060523,-16.138482,14.0,22.799999,0,0,0,6,32,37,60.200001,48.900002,41.900002
Tarvita,40.0,327,-64.561679,-19.772343,40.599998,16.9,0,0,0,27,102,84,34.299999,8.8,13.1
Chaquí,48.0,226,-65.545882,-19.62478,29.5,18.0,0,0,0,39,0,48,41.5,32.139999,20.6
Puna,50.099998,180,-65.400832,-19.8773,29.5,18.0,1,0,0,23,11,60,34.599998,31.379999,23.200001
Ckochas,38.200001,332,-65.022763,-19.74195,49.200001,11.3,1,0,0,25,0,76,58.599998,2.31,2.8
El Villar,47.700001,232,-64.274842,-19.690736,40.599998,16.9,1,0,0,21,0,46,25.200001,22.110001,22.1
Huacaya,49.099998,204,-63.595749,-20.717796,40.599998,16.9,8,0,0,0,94,94,18.6,30.41,23.200001
Tacacoma,50.200001,179,-68.52452,-15.392857,23.1,21.700001,1,0,0,138,0,79,24.799999,30.1,21.1
Huacareta,47.599998,234,-64.010136,-20.594854,40.599998,16.9,2,0,0,23,0,134,18.299999,31.860001,26.9
Monteagudo,57.5,54,-64.075241,-20.015288,24.299999,27.1,2,0,0,46,19,73,16.0,51.700001,51.700001
Potosí,66.199997,11,-65.721306,-19.536496,18.0,18.9,0,0,0,64,164,56,26.200001,76.739998,80.5
San Pedro de Tiquina,51.200001,158,-68.871843,-16.226387,23.1,21.700001,0,0,0,16,0,42,45.200001,31.469999,15.4
Lagunillas,52.099998,137,-63.644951,-19.771139,12.5,31.200001,0,0,0,17,0,108,14.5,41.73,40.599998
Alcalá,48.099998,218,-64.374234,-19.43205,24.299999,27.1,0,0,0,0,97,53,19.200001,32.759998,22.799999
Sopachui,44.900002,287,-64.534024,-19.464143,40.599998,16.9,0,0,0,0,686,75,34.299999,22.639999,27.5
Villa Ricardo Mugia - Icla,45.099998,284,-64.745493,-19.46529,40.599998,16.9,4,0,0,25,63,67,44.400002,30.1,39.400002
Yotala,55.5,75,-65.26573,-19.225121,14.8,28.5,1,0,0,70,25,65,29.4,52.84,44.900002
Yamparáez,47.0,254,-65.071129,-19.24281,40.599998,16.9,5,0,0,18,23,51,34.5,24.01,20.700001
Tomina,47.400002,245,-64.494591,-19.161214,40.599998,16.9,3,0,0,11,514,102,24.4,31.389999,28.1
Ocurí,38.5,330,-65.768549,-18.889184,49.200001,11.3,0,0,0,6,0,69,62.700001,7.41,11.3
Tarabuco,43.299999,301,-64.909415,-19.122939,40.599998,16.9,5,0,0,70,174,78,35.900002,22.809999,19.6
Zudañez,47.5,235,-64.687807,-19.128319,40.599998,16.9,0,0,0,41,416,65,29.1,27.889999,28.799999
Curva,46.200001,270,-68.966329,-14.985938,38.5,13.6,0,0,0,0,0,94,47.099998,15.88,18.299999
Pelechuco,47.400002,244,-69.090797,-14.80018,38.5,13.6,0,0,0,42,0,98,58.0,17.120001,10.4
Palos Blancos,50.900002,166,-67.231286,-15.417809,23.1,21.700001,0,3,0,197,28,77,36.200001,35.459999,39.700001
Apolo,51.599998,149,-68.232274,-14.658933,23.1,21.700001,0,0,0,0,0,74,37.5,31.52,30.9
Puerto Menor de Rurrenabaque,55.099998,82,-67.305482,-14.688873,15.1,32.099998,0,4,0,61,23,85,27.0,55.439999,64.5
San Buenaventura,52.200001,135,-67.745609,-14.258516,23.1,21.700001,0,1,0,75,109,92,48.299999,53.349998,59.400002
Santa Ana,52.700001,124,-65.996796,-14.350355,15.1,32.099998,0,1,0,16,134,108,27.6,56.040001,64.5
San Borja,47.099998,250,-66.808303,-15.003657,25.200001,20.1,0,0,0,75,17,110,42.900002,39.299999,46.5
Reyes,51.400002,153,-67.058307,-13.404164,15.1,32.099998,0,0,3,14,0,91,29.6,44.959999,48.400002
Puerto Gonzalo Moreno,47.400002,242,-66.326023,-11.168032,25.700001,17.200001,0,0,11,11,0,121,22.6,13.13,18.299999
Puerto Siles,44.799999,288,-64.986065,-12.424453,15.1,32.099998,0,0,0,0,0,219,34.400002,36.060001,48.700001
Exaltación,44.099998,291,-65.783177,-12.804001,25.200001,20.1,0,3,0,0,0,112,33.900002,13.22,27.1
Riberalta,50.5,175,-66.100396,-11.527484,15.1,32.099998,0,31,23,75,190,121,31.200001,48.75,30.6
Porvenir,52.599998,126,-68.793863,-11.238038,15.4,27.5,0,0,5,60,0,93,18.799999,55.389999,58.799999
Bella Flor,48.5,212,-67.932177,-10.933113,25.700001,17.200001,0,4,13,0,0,62,22.6,25.940001,21.0
San Pedro,36.400002,336,-66.59048,-11.024991,25.700001,17.200001,0,0,9,0,0,76,47.700001,0.65,2.0
Puerto Rico,49.200001,199,-67.538198,-11.327729,15.4,27.5,0,0,10,57,0,145,35.5,44.810001,45.5
Santa Rosa,55.5,76,-67.278336,-10.731101,15.1,32.099998,0,1,1,29,0,119,21.0,51.419998,72.599998
Ingavi,43.599998,295,-66.7474,-10.50408,25.700001,17.200001,0,5,41,55,0,328,41.900002,17.139999,25.6
Guayaramerín,53.099998,112,-65.435058,-11.309973,9.2,33.799999,0,10,37,72,172,110,24.700001,71.019997,77.5
Villa Nueva,43.0,305,-66.104964,-10.651288,25.700001,17.200001,0,0,25,32,0,256,33.799999,7.91,7.3
Santos Mercado,40.900002,318,-66.136759,-10.153707,25.700001,17.200001,0,0,52,0,0,166,67.900002,5.45,8.4
Nueva Esperanza,46.0,273,-65.537924,-10.111461,25.700001,17.200001,0,0,81,42,109,188,35.099998,6.63,5.2
Santiago de Huata,51.900002,143,-68.83323,-16.086559,14.0,22.799999,0,0,0,0,0,69,45.900002,37.110001,34.700001
Puerto Pérez,45.0,285,-68.619281,-16.329073,23.1,21.700001,0,0,0,11,29,30,58.5,26.26,12.6
Chuquihuta Ayllu Jucumani,38.400002,331,-66.35298,-18.633016,49.200001,11.3,0,0,0,56,0,102,69.599998,19.610001,4.8
Bolpebra,40.799999,319,-69.226314,-11.169207,25.700001,17.200001,0,4,0,129,0,150,26.0,11.41,7.5
Filadelfia,48.299999,216,-68.53308,-11.756114,25.700001,17.200001,0,8,4,49,0,156,33.799999,25.299999,13.6
Alto Beni,47.5,237,-67.39042,-15.605211,38.5,13.6,0,1,0,151,0,73,31.1,23.4,25.9
Caranavi,53.5,103,-67.487668,-15.844957,23.1,21.700001,0,120,0,282,66,62,31.200001,36.849998,38.5
Huarina,54.200001,95,-68.595528,-16.164761,23.1,21.700001,0,0,0,0,0,39,44.099998,33.189999,22.6
Bolivar,42.200001,311,-66.644792,-18.015139,18.1,23.4,0,0,0,0,0,32,79.0,14.58,3.7
Chua Cocani,52.700001,123,-68.750455,-16.159307,14.0,22.799999,0,0,0,0,0,26,69.300003,41.029999,29.5
Humanata,46.700001,261,-69.171002,-15.414573,38.5,13.6,0,0,0,0,0,34,72.400002,16.889999,13.4
Villa Vaca Guzmán,51.599998,147,-63.802508,-19.893153,24.299999,27.1,49,2,0,58,24,81,28.1,42.389999,44.400002
Batallas,53.0,117,-68.434729,-16.164549,23.1,21.700001,0,0,0,5,0,39,48.799999,37.220001,31.6
Padilla,54.200001,96,-64.160629,-19.375145,40.599998,16.9,1,0,0,9,69,92,27.799999,35.18,34.099998
Mojocoya,46.700001,262,-64.643755,-18.781303,40.599998,16.9,4,0,0,0,89,54,30.799999,30.440001,26.9
Pucará,52.900002,118,-64.19104,-18.762325,12.5,31.200001,7,0,0,0,0,74,22.6,38.419998,29.299999
Villa Serrano,52.400002,132,-64.299022,-18.952216,24.299999,27.1,0,0,0,34,21,55,26.700001,40.240002,41.0
Macharetí,48.0,224,-62.87946,-20.725258,24.299999,27.1,21,5,0,25,65,93,13.6,39.889999,35.400002
Boyuibe,55.5,74,-63.075601,-20.338891,12.5,31.200001,1,0,0,68,43,69,11.6,53.110001,56.599998
Cuevo,54.700001,90,-63.539361,-20.330302,12.5,31.200001,11,0,0,18,46,66,16.9,48.709999,54.700001
Camiri,62.700001,19,-63.487456,-20.034517,7.6,32.799999,5,0,0,62,75,56,22.4,81.32,87.400002
Cocapata,40.299999,324,-66.55238,-16.48881,30.200001,14.7,0,0,0,15,0,76,45.5,5.45,8.9
Vallegrande,60.900002,26,-63.939699,-18.783797,7.6,32.799999,1,0,0,21,40,84,19.200001,63.98,62.599998
Gutiérrez,46.799999,260,-63.501133,-19.396654,20.9,19.5,0,0,0,44,0,114,26.4,26.540001,16.6
Sucre,69.599998,5,-65.250075,-18.937407,14.8,28.5,1,0,0,57,266,44,24.700001,78.739998,79.5
Presto,44.099998,292,-64.893186,-18.755622,40.599998,16.9,3,0,0,51,37,92,33.0,10.24,18.4
Postrervalle,53.400002,104,-63.763883,-18.624948,20.9,19.5,0,0,0,0,0,77,17.5,40.68,38.700001
Trigal,58.799999,37,-64.132951,-18.286779,7.6,32.799999,5,0,0,0,0,40,20.4,66.910004,61.799999
Quirusillas,52.900002,119,-63.938608,-18.370062,7.6,32.799999,1,0,0,53,0,37,25.200001,47.689999,52.599998
Cabezas,49.799999,188,-63.268835,-18.464391,12.5,31.200001,0,0,0,36,33,72,22.0,55.720001,64.199997
Cotoca,55.0,83,-62.908561,-17.75432,7.6,32.799999,0,0,0,116,126,87,25.700001,76.129997,75.400002
Yapacaní,47.799999,228,-64.362292,-16.751756,12.5,31.200001,0,0,0,131,284,97,24.9,42.889999,47.900002
Cuatro Cañadas,53.599998,102,-62.242654,-17.23731,7.6,32.799999,2,0,0,77,0,56,22.700001,68.959999,73.800003
San Ramón,49.200001,201,-62.4342,-16.576975,7.6,32.799999,0,0,0,45,29,84,25.5,54.310001,62.0
San Javier,46.5,264,-62.491025,-16.233524,25.200001,20.1,0,0,0,17,0,148,23.700001,31.26,28.1
San Miguel,47.799999,231,-61.272287,-16.842899,12.5,31.200001,0,0,0,72,0,125,19.200001,42.509998,49.299999
Villa Tunari,53.400002,105,-65.572556,-16.63465,30.200001,14.7,0,1,0,98,62,99,33.400002,26.15,21.5
Chimoré,53.900002,99,-64.912612,-16.561631,30.200001,14.7,0,0,0,83,0,104,26.299999,36.759998,35.200001
Tiraque,53.700001,101,-65.517918,-17.337053,18.1,23.4,0,0,0,36,11,67,60.0,40.630001,39.599998
Shinahota,54.700001,87,-65.319859,-17.060249,18.1,23.4,0,0,0,158,0,101,32.099998,39.48,43.799999
Montero,61.799999,22,-63.250179,-17.333826,7.6,32.799999,0,0,0,149,434,70,23.799999,79.489998,85.699997
Ascención de Guarayos,45.5,279,-63.430755,-15.345087,12.5,31.200001,0,0,0,44,391,106,22.9,43.77,40.799999
San Andrés,47.299999,247,-64.141987,-15.374025,15.1,32.099998,0,2,0,45,19,110,32.900002,36.029999,39.400002
Vacas,46.400002,267,-65.581842,-17.589694,18.1,23.4,0,0,0,0,0,65,45.5,25.969999,22.200001
Pocona,51.099998,159,-65.371176,-17.682532,18.1,23.4,1,0,0,18,0,67,52.599998,32.869999,26.5
Okinawa Uno,56.099998,68,-62.865311,-17.324018,7.6,32.799999,0,0,0,65,18,98,22.200001,68.449997,83.0
Warnes,60.099998,28,-63.070369,-17.412384,7.6,32.799999,0,0,0,82,113,102,27.9,72.459999,79.5
General Saavedra,53.099998,110,-63.177766,-17.168649,7.6,32.799999,0,0,0,55,34,87,28.700001,62.73,69.900002
Pailón,54.0,98,-61.921332,-17.75701,7.6,32.799999,0,0,0,46,51,60,24.4,66.410004,73.199997
Fernández Alonso,57.5,55,-63.210941,-16.888673,7.6,32.799999,0,0,0,54,0,70,20.4,63.810001,72.099998
Mineros,57.700001,51,-63.273704,-17.052994,7.6,32.799999,0,0,0,53,154,80,27.700001,67.139999,76.699997
Pampa Grande,57.799999,49,-64.153379,-18.045574,7.6,32.799999,5,0,0,29,0,83,28.5,58.82,67.400002
Mairana,57.299999,56,-64.006619,-17.984715,7.6,32.799999,0,0,0,32,85,124,28.0,66.440002,77.900002
Puerto Villarroel,49.599998,193,-64.884391,-17.033153,18.1,23.4,0,0,0,198,508,90,34.900002,37.669998,36.400002
Colpa Bélgica,58.099998,43,-63.292178,-17.543384,7.6,32.799999,0,0,0,63,0,109,20.4,72.790001,79.699997
Puerto Suarez,58.400002,42,-58.256704,-19.071256,7.6,32.799999,0,0,0,51,122,64,26.4,73.790001,82.699997
El Carmen Rivero Tórrez,51.599998,148,-58.586382,-18.455465,12.5,31.200001,0,0,0,145,0,79,25.700001,50.25,56.700001
Roboré,58.599998,41,-59.611684,-18.215463,7.6,32.799999,0,0,0,24,15,73,26.4,73.029999,76.699997
San Matías,52.599998,127,-58.823365,-17.255064,12.5,31.200001,0,0,0,25,47,97,27.299999,48.650002,52.799999
Charagua,48.099998,222,-61.600804,-19.090404,12.5,31.200001,0,0,0,28,20,76,29.700001,40.220001,44.099998
San José,52.200001,136,-60.424628,-17.702364,7.6,32.799999,0,0,0,28,34,62,23.6,67.510002,82.900002
San Rafael,49.799999,190,-60.141061,-16.815589,12.5,31.200001,0,0,0,28,108,140,21.4,44.130001,57.5
Ayopaya,43.5,298,-66.805143,-17.144156,30.200001,14.7,0,0,0,84,0,83,50.700001,15.77,11.2
San Ignacio,51.700001,146,-60.994399,-15.029654,12.5,31.200001,0,0,0,34,89,106,25.299999,52.110001,65.5
Urubicha,50.0,185,-63.01854,-14.952609,12.5,31.200001,0,0,0,22,206,93,18.299999,44.509998,55.0
Baures,51.0,163,-62.875731,-13.625339,15.1,32.099998,0,0,1,32,0,139,23.9,34.009998,24.6
Trinidad,61.299999,24,-64.656889,-14.835017,9.2,33.799999,0,3,0,115,403,82,17.700001,72.18,66.300003
San Antonio de Lomerio,49.700001,191,-61.874107,-16.80662,12.5,31.200001,0,0,0,28,35,76,27.6,49.650002,60.599998
Pojo,48.0,225,-64.863896,-17.600149,30.200001,14.7,4,0,0,66,0,85,31.799999,23.940001,17.0
Entre Ríos,54.700001,88,-64.54646,-17.313036,30.200001,14.7,0,1,0,171,0,82,29.799999,36.529999,35.599998
Poroma,35.700001,339,-65.385579,-18.622064,40.599998,16.9,2,0,0,37,13,92,48.599998,1.24,4.2
Colomi,50.099998,182,-65.921012,-17.232227,18.1,23.4,0,0,0,9,0,71,40.099998,42.630001,45.599998
Alalay,40.5,321,-65.629983,-17.773109,30.200001,14.7,0,0,0,0,0,78,61.5,2.28,5.2
Vila Vila,41.099998,316,-65.671509,-17.978234,30.200001,14.7,2,0,0,0,0,60,55.700001,6.08,13.2
Ixiamas,50.5,173,-68.018773,-13.090371,38.5,13.6,0,0,2,10,129,121,34.5,32.82,37.799999
Ayata,43.599998,296,-68.712244,-15.32086,38.5,13.6,0,0,0,46,0,61,49.900002,21.07,24.9
Uyuni,56.400002,67,-66.788994,-20.065646,18.0,18.9,0,0,0,16,110,68,51.900002,51.049999,38.799999
Waldo Ballivian,47.099998,249,-68.219748,-17.115032,23.1,21.700001,0,0,0,0,0,38,55.200001,15.5,7.9
Curahuara de Carangas,54.700001,89,-68.666535,-17.988321,31.5,19.5,0,0,0,26,0,98,62.5,36.75,29.0
Choquecota,47.0,253,-67.956176,-18.123006,52.599998,12.2,0,0,0,0,0,34,38.700001,12.46,6.4
Escara,49.099998,203,-68.159131,-18.694869,52.599998,12.2,0,0,0,0,0,43,15.7,14.75,4.3
Coipasa,49.900002,187,-68.311266,-19.324869,31.5,19.5,0,0,0,0,0,75,86.0,26.280001,1.6
Chipaya,45.200001,282,-68.047556,-19.062518,31.5,19.5,0,0,0,0,0,93,49.5,27.459999,18.299999
Chayanta,45.900002,275,-66.350779,-18.414864,29.5,18.0,0,0,0,29,0,69,79.599998,27.379999,18.299999
Salinas de Garcí Mendoza,49.299999,198,-67.614543,-19.436868,31.5,19.5,0,0,0,7,0,105,50.299999,25.620001,9.9
Tupiza,59.900002,29,-65.79641,-21.491327,18.0,18.9,0,0,0,69,31,62,37.0,63.369999,60.200001
Atocha,56.5,61,-66.169933,-21.070168,18.0,18.9,0,0,0,41,0,80,48.099998,61.32,20.5
San Pedro de Quemes,55.599998,71,-68.173844,-20.999802,29.5,18.0,0,0,0,0,0,76,34.799999,31.84,21.0
San Julián,52.099998,140,-62.81306,-16.792709,7.6,32.799999,0,0,0,63,53,91,21.6,51.27,56.200001
El Puente,54.299999,94,-63.485452,-16.147501,14.2,27.5,0,0,0,0,0,76,22.9,47.200001,57.299999
Comarapa,58.900002,35,-64.432383,-17.8029,12.5,31.200001,27,0,0,34,29,98,28.799999,53.91,55.299999
Bermejo,66.599998,10,-64.328831,-22.672811,14.2,27.5,0,0,0,116,0,52,21.6,79.389999,85.300003
Villa Charcas,43.099998,304,-64.82104,-20.571798,40.599998,16.9,1,0,0,40,0,79,32.599998,11.41,16.200001
Puerto Acosta,45.900002,276,-69.215305,-15.55561,23.1,21.700001,0,0,0,9,22,24,51.400002,20.15,11.0
Escoma,46.200001,269,-69.148516,-15.638435,23.1,21.700001,0,0,0,13,0,26,70.099998,25.49,9.7
Charaña,47.799999,230,-69.156989,-17.659026,38.5,13.6,0,0,0,0,0,20,80.800003,16.440001,9.9
Achacachi,54.700001,86,-68.665246,-16.016888,14.0,22.799999,0,0,0,34,47,43,45.799999,41.400002,39.099998
Taraco,52.900002,120,-68.853405,-16.461519,14.0,22.799999,0,0,0,14,0,51,35.299999,30.98,19.4
La (Marka) San Andrés de Mach,49.200001,200,-69.043961,-16.89974,38.5,13.6,0,0,0,0,0,44,42.900002,12.66,10.7
Tacobamba,37.200001,335,-65.553892,-19.212862,49.200001,11.3,0,0,0,8,0,46,70.599998,4.72,1.6
Challapata,51.099998,160,-66.552401,-18.890258,31.5,19.5,0,0,0,39,75,72,58.400002,33.740002,25.0
Uncía,51.099998,161,-66.531296,-18.587734,29.5,18.0,0,0,0,46,21,54,65.099998,40.360001,33.200001
Ravelo,38.900002,329,-65.56374,-18.753343,49.200001,11.3,1,0,0,23,0,77,56.700001,9.45,15.9
Mizque,45.0,286,-65.420039,-18.05581,30.200001,14.7,3,0,0,38,79,79,49.5,24.01,16.0
Pasorapa,56.799999,60,-64.600649,-18.392601,18.1,23.4,2,0,0,0,0,30,31.799999,34.93,34.400002
Cotagaita,47.599998,233,-65.768956,-20.672872,29.5,18.0,1,0,0,44,7,61,40.900002,29.790001,21.200001
Camargo,53.0,115,-65.156369,-20.601989,24.299999,27.1,2,0,0,35,89,71,25.700001,44.290001,44.200001
Villazón,62.0,21,-65.642085,-21.913603,18.0,18.9,0,0,0,24,42,55,35.5,63.470001,66.900002
Padcaya,59.299999,32,-64.528925,-22.133981,14.2,27.5,0,0,0,58,0,56,16.9,52.299999,47.200001
